sum_LinkedIn_result,avg_LinkedIn_by_hour
138.0,2.875
54.0,1.125
-18.0,-0.375
-3.0,-0.0625
-30.0,-0.625
-3.0,-0.0625
-24.0,-0.5
-50.0,-1.0416666666666667
-3.0,-0.0625
-2.0,-0.041666666666666664
-24.0,-0.5
-3.0,-0.0625
280.0,5.833333333333333
133.0,2.7708333333333335
-54.0,-1.125
88.0,1.8333333333333333
-6.0,-0.125
140.0,2.9166666666666665
1333.0,27.770833333333332
4974.0,103.625
138.0,2.875
167.0,3.4791666666666665
-3.0,-0.0625
-2.0,-0.041666666666666664
-12.0,-0.25
1818.0,37.875
-12.0,-0.25
-21.0,-0.4375
-3.0,-0.0625
1491.0,31.0625
-79.0,-1.6458333333333333
-45.0,-0.9375
-27.0,-0.5625
505.0,10.520833333333334
54.0,1.125
1803.0,37.5625
-25.0,-0.5208333333333334
108.0,2.25
-30.0,-0.625
1395.0,29.0625
-66.0,-1.375
1077.0,22.4375
-24.0,-0.5
-6.0,-0.125
-30.0,-0.625
-36.0,-0.75
-6.0,-0.125
-12.0,-0.25
2856.0,59.5
140.0,2.9166666666666665
147.0,3.0625
603.0,12.5625
-37.0,-0.7708333333333334
-36.0,-0.75
-29.0,-0.6041666666666666
-25.0,-0.5208333333333334
-132.0,-2.75
202.0,4.208333333333333
112.0,2.3333333333333335
57.0,1.1875
-28.0,-0.5833333333333334
-6.0,-0.125
-24.0,-0.5
498.0,10.375
-9.0,-0.1875
-24.0,-0.5
-3.0,-0.0625
-140.0,-2.9166666666666665
-141.0,-2.9375
692.0,14.416666666666666
-24.0,-0.5
-24.0,-0.5
6835.0,142.39583333333334
1227.0,25.5625
-27.0,-0.5625
-3.0,-0.0625
131.0,2.7291666666666665
-12.0,-0.25
1145.0,23.854166666666668
-24.0,-0.5
396.0,8.25
-24.0,-0.5
140.0,2.9166666666666665
1472.0,30.666666666666668
285.0,5.9375
-6.0,-0.125
-3.0,-0.0625
1492.0,31.083333333333332
-6.0,-0.125
-2.0,-0.041666666666666664
-24.0,-0.5
-21.0,-0.4375
-144.0,-3.0
-144.0,-3.0
899.0,18.729166666666668
614.0,12.791666666666666
6.0,0.125
-3.0,-0.0625
-81.0,-1.6875
142.0,2.9583333333333335
-3.0,-0.0625
84.0,1.75
109.0,2.2708333333333335
381.0,7.9375
-144.0,-3.0
84.0,1.75
-3.0,-0.0625
-3.0,-0.0625
-24.0,-0.5
1514.0,31.541666666666668
520.0,10.833333333333334
142.0,2.9583333333333335
-3.0,-0.0625
-15.0,-0.3125
144.0,3.0
295.0,6.145833333333333
122.0,2.5416666666666665
-48.0,-1.0
118.0,2.4583333333333335
451.0,9.395833333333334
1106.0,23.041666666666668
-24.0,-0.5
-24.0,-0.5
-3.0,-0.0625
272.0,5.666666666666667
-24.0,-0.5
-3.0,-0.0625
-1.0,-0.020833333333333332
154.0,3.2083333333333335
-24.0,-0.5
-24.0,-0.5
0.0,0.0
394.0,8.208333333333334
-144.0,-3.0
-24.0,-0.5
2731.0,56.895833333333336
410.0,8.541666666666666
-3.0,-0.0625
-11.0,-0.22916666666666666
-26.0,-0.5416666666666666
-24.0,-0.5
118.0,2.4583333333333335
-24.0,-0.5
311.0,6.479166666666667
-25.0,-0.5208333333333334
-24.0,-0.5
-24.0,-0.5
-28.0,-0.5833333333333334
64.0,1.3333333333333333
-6.0,-0.125
5495.0,114.47916666666667
0.0,0.0
329.0,6.854166666666667
0.0,0.0
-34.0,-0.7083333333333334
-24.0,-0.5
-25.0,-0.5208333333333334
2960.0,61.666666666666664
-3.0,-0.0625
-6.0,-0.125
-3.0,-0.0625
-25.0,-0.5208333333333334
-28.0,-0.5833333333333334
1736.0,36.166666666666664
-24.0,-0.5
-25.0,-0.5208333333333334
21775.0,453.6458333333333
122.0,2.5416666666666665
1866.0,38.875
-24.0,-0.5
-24.0,-0.5
-24.0,-0.5
-2.0,-0.041666666666666664
-6.0,-0.125
561.0,11.6875
-3.0,-0.0625
-3.0,-0.0625
1486.0,30.958333333333332
698.0,14.541666666666666
-25.0,-0.5208333333333334
-24.0,-0.5
-31.0,-0.6458333333333334
61.0,1.2708333333333333
238.0,4.958333333333333
-3.0,-0.0625
-24.0,-0.5
-24.0,-0.5
-24.0,-0.5
-3.0,-0.0625
156.0,3.25
2708.0,56.416666666666664
-46.0,-0.9583333333333334
-25.0,-0.5208333333333334
3486.0,72.625
2623.0,54.645833333333336
4894.0,101.95833333333333
93.0,1.9375
-25.0,-0.5208333333333334
1383.0,28.8125
-15.0,-0.3125
-30.0,-0.625
-24.0,-0.5
6970.0,145.20833333333334
-39.0,-0.8125
2832.0,59.0
-102.0,-2.125
24.0,0.5
-24.0,-0.5
-24.0,-0.5
-24.0,-0.5
630.0,13.125
863.0,17.979166666666668
-29.0,-0.6041666666666666
-83.0,-1.7291666666666667
-40.0,-0.8333333333333334
-34.0,-0.7083333333333334
2752.0,57.333333333333336
-47.0,-0.9791666666666666
-24.0,-0.5
-41.0,-0.8541666666666666
-24.0,-0.5
724.0,15.083333333333334
-25.0,-0.5208333333333334
-24.0,-0.5
-24.0,-0.5
-24.0,-0.5
-24.0,-0.5
-24.0,-0.5
-24.0,-0.5
-24.0,-0.5
-24.0,-0.5
-24.0,-0.5
-24.0,-0.5
194.0,4.041666666666667
-24.0,-0.5
777.0,16.1875
-24.0,-0.5
-3.0,-0.0625
5849.0,121.85416666666667
-12.0,-0.25
229.0,4.770833333333333
137.0,2.8541666666666665
128.0,2.6666666666666665
-3.0,-0.0625
1372.0,28.583333333333332
846.0,17.625
-68.0,-1.4166666666666667
-133.0,-2.7708333333333335
4440.0,92.5
18347.0,382.2291666666667
1304.0,27.166666666666668
-9.0,-0.1875
-21.0,-0.4375
1999.0,41.645833333333336
376.0,7.833333333333333
420.0,8.75
248.0,5.166666666666667
82.0,1.7083333333333333
-21.0,-0.4375
-78.0,-1.625
1522.0,31.708333333333332
-3.0,-0.0625
84.0,1.75
-9.0,-0.1875
-144.0,-3.0
1016.0,21.166666666666668
2069.0,43.104166666666664
-24.0,-0.5
8366.0,174.29166666666666
-12.0,-0.25
4229.0,88.10416666666667
-2.0,-0.041666666666666664
1438.0,29.958333333333332
-3.0,-0.0625
438.0,9.125
133.0,2.7708333333333335
3180.0,66.25
138.0,2.875
-24.0,-0.5
-9.0,-0.1875
126.0,2.625
-9.0,-0.1875
49.0,1.0208333333333333
641.0,13.354166666666666
396.0,8.25
792.0,16.5
-26.0,-0.5416666666666666
-1.0,-0.020833333333333332
-66.0,-1.375
548.0,11.416666666666666
-15.0,-0.3125
205.0,4.270833333333333
130.0,2.7083333333333335
682.0,14.208333333333334
-3.0,-0.0625
-25.0,-0.5208333333333334
275.0,5.729166666666667
-21.0,-0.4375
380.0,7.916666666666667
-3.0,-0.0625
-30.0,-0.625
169.0,3.5208333333333335
2980.0,62.083333333333336
817.0,17.020833333333332
4925.0,102.60416666666667
-6.0,-0.125
-36.0,-0.75
-25.0,-0.5208333333333334
-6.0,-0.125
-24.0,-0.5
54393.0,1133.1875
-24.0,-0.5
-42.0,-0.875
-24.0,-0.5
-24.0,-0.5
-108.0,-2.25
1097.0,22.854166666666668
-15.0,-0.3125
-27.0,-0.5625
-24.0,-0.5
141.0,2.9375
1013.0,21.104166666666668
-27.0,-0.5625
-24.0,-0.5
-48.0,-1.0
-25.0,-0.5208333333333334
-29.0,-0.6041666666666666
1728.0,36.0
-28.0,-0.5833333333333334
-25.0,-0.5208333333333334
-27.0,-0.5625
-29.0,-0.6041666666666666
-32.0,-0.6666666666666666
39.0,0.8125
-26.0,-0.5416666666666666
-39.0,-0.8125
-30.0,-0.625
-31.0,-0.6458333333333334
-6.0,-0.125
-3.0,-0.0625
-30.0,-0.625
-24.0,-0.5
-56.0,-1.1666666666666667
-12.0,-0.25
-38.0,-0.7916666666666666
-21.0,-0.4375
-24.0,-0.5
5180.0,107.91666666666667
276.0,5.75
-24.0,-0.5
-30.0,-0.625
3382.0,70.45833333333333
195.0,4.0625
-35.0,-0.7291666666666666
224.0,4.666666666666667
-24.0,-0.5
227.0,4.729166666666667
-60.0,-1.25
-3.0,-0.0625
30.0,0.625
-104.0,-2.1666666666666665
1834.0,38.208333333333336
396.0,8.25
4732.0,98.58333333333333
517.0,10.770833333333334
-3.0,-0.0625
47.0,0.9791666666666666
-71.0,-1.4791666666666667
313.0,6.520833333333333
-24.0,-0.5
3998.0,83.29166666666667
1290.0,26.875
4767.0,99.3125
834.0,17.375
153.0,3.1875
903.0,18.8125
933.0,19.4375
-24.0,-0.5
-24.0,-0.5
-2.0,-0.041666666666666664
3611.0,75.22916666666667
-9.0,-0.1875
2530.0,52.708333333333336
-3.0,-0.0625
28797.0,599.9375
-24.0,-0.5
1568.0,32.666666666666664
-119.0,-2.4791666666666665
-24.0,-0.5
277.0,5.770833333333333
24485.0,510.1041666666667
-24.0,-0.5
208.0,4.333333333333333
-3.0,-0.0625
14.0,0.2916666666666667
-52.0,-1.0833333333333333
-25.0,-0.5208333333333334
-49.0,-1.0208333333333333
-24.0,-0.5
15.0,0.3125
1441.0,30.020833333333332
-24.0,-0.5
-27.0,-0.5625
-48.0,-1.0
-25.0,-0.5208333333333334
-1.0,-0.020833333333333332
-3.0,-0.0625
-3.0,-0.0625
-15.0,-0.3125
90.0,1.875
-24.0,-0.5
-2.0,-0.041666666666666664
-25.0,-0.5208333333333334
-28.0,-0.5833333333333334
-97.0,-2.0208333333333335
-28.0,-0.5833333333333334
-24.0,-0.5
-12.0,-0.25
4199.0,87.47916666666667
-24.0,-0.5
-24.0,-0.5
84.0,1.75
-24.0,-0.5
-25.0,-0.5208333333333334
252.0,5.25
-3.0,-0.0625
4758.0,99.125
43.0,0.8958333333333334
-24.0,-0.5
-3.0,-0.0625
-25.0,-0.5208333333333334
-9.0,-0.1875
299.0,6.229166666666667
55.0,1.1458333333333333
60.0,1.25
-9.0,-0.1875
451.0,9.395833333333334
-25.0,-0.5208333333333334
576.0,12.0
238.0,4.958333333333333
770.0,16.041666666666668
623.0,12.979166666666666
-33.0,-0.6875
-24.0,-0.5
-3.0,-0.0625
13572.0,282.75
1413.0,29.4375
-3.0,-0.0625
-3.0,-0.0625
-122.0,-2.5416666666666665
-37.0,-0.7708333333333334
-3.0,-0.0625
-25.0,-0.5208333333333334
-23.0,-0.4791666666666667
362.0,7.541666666666667
-74.0,-1.5416666666666667
-82.0,-1.7083333333333333
73.0,1.5208333333333333
678.0,14.125
-3.0,-0.0625
-12.0,-0.25
1358.0,28.291666666666668
0.0,0.0
-33.0,-0.6875
30.0,0.625
69.0,1.4375
-29.0,-0.6041666666666666
4942.0,102.95833333333333
-12.0,-0.25
-30.0,-0.625
529.0,11.020833333333334
-3.0,-0.0625
-24.0,-0.5
-9.0,-0.1875
-33.0,-0.6875
-33.0,-0.6875
180.0,3.75
-87.0,-1.8125
392.0,8.166666666666666
-15.0,-0.3125
-36.0,-0.75
-24.0,-0.5
-37.0,-0.7708333333333334
-69.0,-1.4375
-42.0,-0.875
-58.0,-1.2083333333333333
-45.0,-0.9375
-6.0,-0.125
1457.0,30.354166666666668
-1.0,-0.020833333333333332
-30.0,-0.625
-6.0,-0.125
-57.0,-1.1875
609.0,12.6875
1485.0,30.9375
-6.0,-0.125
-3.0,-0.0625
315.0,6.5625
-36.0,-0.75
0.0,0.0
37.0,0.7708333333333334
-33.0,-0.6875
-3.0,-0.0625
-27.0,-0.5625
-24.0,-0.5
3866.0,80.54166666666667
394.0,8.208333333333334
-39.0,-0.8125
630.0,13.125
336.0,7.0
135.0,2.8125
265.0,5.520833333333333
-2.0,-0.041666666666666664
-3.0,-0.0625
8156.0,169.91666666666666
-24.0,-0.5
211.0,4.395833333333333
-144.0,-3.0
-25.0,-0.5208333333333334
0.0,0.0
1581.0,32.9375
-81.0,-1.6875
-6.0,-0.125
74.0,1.5416666666666667
384.0,8.0
120.0,2.5
203.0,4.229166666666667
540.0,11.25
1137.0,23.6875
-48.0,-1.0
-2.0,-0.041666666666666664
-2.0,-0.041666666666666664
-3.0,-0.0625
-24.0,-0.5
-24.0,-0.5
86.0,1.7916666666666667
-25.0,-0.5208333333333334
-144.0,-3.0
-24.0,-0.5
-9.0,-0.1875
-51.0,-1.0625
-2.0,-0.041666666666666664
-3.0,-0.0625
6247.0,130.14583333333334
0.0,0.0
-24.0,-0.5
-24.0,-0.5
0.0,0.0
-18.0,-0.375
-3.0,-0.0625
-9.0,-0.1875
135.0,2.8125
-12.0,-0.25
963.0,20.0625
-144.0,-3.0
2441.0,50.854166666666664
236.0,4.916666666666667
108.0,2.25
-3.0,-0.0625
96.0,2.0
460.0,9.583333333333334
-24.0,-0.5
604.0,12.583333333333334
-3.0,-0.0625
-9.0,-0.1875
-28.0,-0.5833333333333334
516.0,10.75
476.0,9.916666666666666
0.0,0.0
1670.0,34.791666666666664
-24.0,-0.5
-27.0,-0.5625
-40.0,-0.8333333333333334
-33.0,-0.6875
-6.0,-0.125
-24.0,-0.5
-3.0,-0.0625
3598.0,74.95833333333333
-24.0,-0.5
-9.0,-0.1875
-24.0,-0.5
-24.0,-0.5
-144.0,-3.0
-28.0,-0.5833333333333334
185.0,3.8541666666666665
-48.0,-1.0
-48.0,-1.0
-72.0,-1.5
-24.0,-0.5
-6.0,-0.125
-60.0,-1.25
2938.0,61.208333333333336
-60.0,-1.25
32.0,0.6666666666666666
206.0,4.291666666666667
-30.0,-0.625
-1.0,-0.020833333333333332
1896.0,39.5
-9.0,-0.1875
-2.0,-0.041666666666666664
-116.0,-2.4166666666666665
-1.0,-0.020833333333333332
132.0,2.75
11551.0,240.64583333333334
-2.0,-0.041666666666666664
228.0,4.75
2042.0,42.541666666666664
-69.0,-1.4375
-1.0,-0.020833333333333332
-3.0,-0.0625
-3.0,-0.0625
-69.0,-1.4375
65.0,1.3541666666666667
7604.0,158.41666666666666
234.0,4.875
-3.0,-0.0625
-135.0,-2.8125
-25.0,-0.5208333333333334
-12.0,-0.25
-9.0,-0.1875
2644.0,55.083333333333336
57.0,1.1875
-3.0,-0.0625
-6.0,-0.125
-3.0,-0.0625
279.0,5.8125
136.0,2.8333333333333335
108.0,2.25
153.0,3.1875
300.0,6.25
108.0,2.25
392.0,8.166666666666666
-1.0,-0.020833333333333332
-3.0,-0.0625
-3.0,-0.0625
-87.0,-1.8125
-39.0,-0.8125
1078.0,22.458333333333332
1188.0,24.75
35.0,0.7291666666666666
263.0,5.479166666666667
-3.0,-0.0625
-18.0,-0.375
-102.0,-2.125
73.0,1.5208333333333333
-105.0,-2.1875
-1.0,-0.020833333333333332
2059.0,42.895833333333336
-6.0,-0.125
-25.0,-0.5208333333333334
-57.0,-1.1875
-1.0,-0.020833333333333332
261.0,5.4375
1963.0,40.895833333333336
-3.0,-0.0625
-144.0,-3.0
-12.0,-0.25
-3.0,-0.0625
-2.0,-0.041666666666666664
1223.0,25.479166666666668
-144.0,-3.0
-66.0,-1.375
-128.0,-2.6666666666666665
197.0,4.104166666666667
51.0,1.0625
102.0,2.125
-48.0,-1.0
-1.0,-0.020833333333333332
-1.0,-0.020833333333333332
-1.0,-0.020833333333333332
-1.0,-0.020833333333333332
-6.0,-0.125
-1.0,-0.020833333333333332
97.0,2.0208333333333335
132.0,2.75
-144.0,-3.0
0.0,0.0
213.0,4.4375
111.0,2.3125
-1.0,-0.020833333333333332
-2.0,-0.041666666666666664
-140.0,-2.9166666666666665
718.0,14.958333333333334
-1.0,-0.020833333333333332
-1.0,-0.020833333333333332
-27.0,-0.5625
-2.0,-0.041666666666666664
2677.0,55.770833333333336
4203.0,87.5625
-1.0,-0.020833333333333332
-25.0,-0.5208333333333334
-15.0,-0.3125
140.0,2.9166666666666665
171.0,3.5625
-1.0,-0.020833333333333332
0.0,0.0
-21.0,-0.4375
188.0,3.9166666666666665
0.0,0.0
230.0,4.791666666666667
437.0,9.104166666666666
108.0,2.25
800.0,16.666666666666668
-3.0,-0.0625
-30.0,-0.625
141.0,2.9375
0.0,0.0
-48.0,-1.0
-2.0,-0.041666666666666664
-18.0,-0.375
-39.0,-0.8125
-3.0,-0.0625
-12.0,-0.25
-1.0,-0.020833333333333332
-3.0,-0.0625
378.0,7.875
0.0,0.0
123.0,2.5625
233.0,4.854166666666667
-24.0,-0.5
483.0,10.0625
1017.0,21.1875
-2.0,-0.041666666666666664
-1.0,-0.020833333333333332
-2.0,-0.041666666666666664
-1.0,-0.020833333333333332
142.0,2.9583333333333335
22.0,0.4583333333333333
-9.0,-0.1875
-2.0,-0.041666666666666664
0.0,0.0
-21.0,-0.4375
288.0,6.0
135.0,2.8125
-3.0,-0.0625
0.0,0.0
-1.0,-0.020833333333333332
-1.0,-0.020833333333333332
138.0,2.875
-2.0,-0.041666666666666664
-2.0,-0.041666666666666664
-1.0,-0.020833333333333332
-24.0,-0.5
-3.0,-0.0625
0.0,0.0
0.0,0.0
-1.0,-0.020833333333333332
-1.0,-0.020833333333333332
120.0,2.5
568.0,11.833333333333334
0.0,0.0
138.0,2.875
15754.0,328.2083333333333
124.0,2.5833333333333335
211.0,4.395833333333333
-3.0,-0.0625
0.0,0.0
-2.0,-0.041666666666666664
-25.0,-0.5208333333333334
-24.0,-0.5
-25.0,-0.5208333333333334
-45.0,-0.9375
-2.0,-0.041666666666666664
0.0,0.0
1663.0,34.645833333333336
143.0,2.9791666666666665
141.0,2.9375
-2.0,-0.041666666666666664
-24.0,-0.5
-3.0,-0.0625
-1.0,-0.020833333333333332
-1.0,-0.020833333333333332
-1.0,-0.020833333333333332
-6.0,-0.125
563.0,11.729166666666666
-24.0,-0.5
-3.0,-0.0625
-26.0,-0.5416666666666666
-24.0,-0.5
142.0,2.9583333333333335
1596.0,33.25
-3.0,-0.0625
-3.0,-0.0625
-24.0,-0.5
96.0,2.0
11.0,0.22916666666666666
-2.0,-0.041666666666666664
0.0,0.0
-12.0,-0.25
-1.0,-0.020833333333333332
-9.0,-0.1875
-2.0,-0.041666666666666664
-2.0,-0.041666666666666664
-24.0,-0.5
-24.0,-0.5
0.0,0.0
484.0,10.083333333333334
0.0,0.0
-1.0,-0.020833333333333332
-24.0,-0.5
-24.0,-0.5
-1.0,-0.020833333333333332
-12.0,-0.25
611.0,12.729166666666666
-21.0,-0.4375
372.0,7.75
96.0,2.0
-1.0,-0.020833333333333332
2415.0,50.3125
-9.0,-0.1875
186.0,3.875
140.0,2.9166666666666665
-24.0,-0.5
-27.0,-0.5625
-24.0,-0.5
21.0,0.4375
64.0,1.3333333333333333
737.0,15.354166666666666
-3.0,-0.0625
129.0,2.6875
-24.0,-0.5
-18.0,-0.375
5418.0,112.875
4429.0,92.27083333333333
-3.0,-0.0625
296.0,6.166666666666667
3049.0,63.520833333333336
-6.0,-0.125
-12.0,-0.25
113.0,2.3541666666666665
-25.0,-0.5208333333333334
-24.0,-0.5
15.0,0.3125
-3.0,-0.0625
-24.0,-0.5
-3.0,-0.0625
-24.0,-0.5
380.0,7.916666666666667
-18.0,-0.375
11332.0,236.08333333333334
-21.0,-0.4375
-3.0,-0.0625
-3.0,-0.0625
-2.0,-0.041666666666666664
584.0,12.166666666666666
34.0,0.7083333333333334
-15.0,-0.3125
96.0,2.0
0.0,0.0
2085.0,43.4375
228.0,4.75
1386.0,28.875
935.0,19.479166666666668
-24.0,-0.5
-24.0,-0.5
-25.0,-0.5208333333333334
-27.0,-0.5625
-27.0,-0.5625
-27.0,-0.5625
-35.0,-0.7291666666666666
-30.0,-0.625
393.0,8.1875
-36.0,-0.75
-38.0,-0.7916666666666666
-40.0,-0.8333333333333334
-42.0,-0.875
-24.0,-0.5
102.0,2.125
-33.0,-0.6875
-27.0,-0.5625
-3.0,-0.0625
390.0,8.125
-55.0,-1.1458333333333333
-6.0,-0.125
1426.0,29.708333333333332
1496.0,31.166666666666668
138.0,2.875
-24.0,-0.5
-6.0,-0.125
0.0,0.0
2557.0,53.270833333333336
362.0,7.541666666666667
359.0,7.479166666666667
62.0,1.2916666666666667
-2.0,-0.041666666666666664
-1.0,-0.020833333333333332
-3.0,-0.0625
111.0,2.3125
-24.0,-0.5
1739.0,36.229166666666664
-2.0,-0.041666666666666664
-2.0,-0.041666666666666664
-24.0,-0.5
-3.0,-0.0625
-6.0,-0.125
-60.0,-1.25
-2.0,-0.041666666666666664
2456.0,51.166666666666664
1296.0,27.0
0.0,0.0
-3.0,-0.0625
4670.0,97.29166666666667
126.0,2.625
-2.0,-0.041666666666666664
2063.0,42.979166666666664
837.0,17.4375
232.0,4.833333333333333
1186.0,24.708333333333332
1000.0,20.833333333333332
132.0,2.75
0.0,0.0
833.0,17.354166666666668
-25.0,-0.5208333333333334
2438.0,50.791666666666664
4598.0,95.79166666666667
-3.0,-0.0625
140.0,2.9166666666666665
-26.0,-0.5416666666666666
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
-24.0,-0.5
400.0,8.333333333333334
110.0,2.2916666666666665
-9.0,-0.1875
-24.0,-0.5
3761.0,78.35416666666667
-24.0,-0.5
-24.0,-0.5
-24.0,-0.5
-24.0,-0.5
-25.0,-0.5208333333333334
4674.0,97.375
1835.0,38.229166666666664
-3.0,-0.0625
-3.0,-0.0625
-3.0,-0.0625
-6.0,-0.125
-24.0,-0.5
-2.0,-0.041666666666666664
124.0,2.5833333333333335
6.0,0.125
-2.0,-0.041666666666666664
-2.0,-0.041666666666666664
140.0,2.9166666666666665
427.0,8.895833333333334
-3.0,-0.0625
-24.0,-0.5
-28.0,-0.5833333333333334
-28.0,-0.5833333333333334
-3.0,-0.0625
50.0,1.0416666666666667
139.0,2.8958333333333335
145.0,3.0208333333333335
6344.0,132.16666666666666
-128.0,-2.6666666666666665
-3.0,-0.0625
-2.0,-0.041666666666666664
-2.0,-0.041666666666666664
1850.0,38.541666666666664
-3.0,-0.0625
-2.0,-0.041666666666666664
-6.0,-0.125
-24.0,-0.5
-3.0,-0.0625
321.0,6.6875
48.0,1.0
213.0,4.4375
-2.0,-0.041666666666666664
737.0,15.354166666666666
3346.0,69.70833333333333
-3.0,-0.0625
-43.0,-0.8958333333333334
30982.0,645.4583333333334
-15.0,-0.3125
531.0,11.0625
92.0,1.9166666666666667
4412.0,91.91666666666667
277.0,5.770833333333333
-24.0,-0.5
-15.0,-0.3125
408.0,8.5
-6.0,-0.125
-15.0,-0.3125
551.0,11.479166666666666
977.0,20.354166666666668
-73.0,-1.5208333333333333
0.0,0.0
-37.0,-0.7708333333333334
-12.0,-0.25
368.0,7.666666666666667
-6.0,-0.125
73.0,1.5208333333333333
-21.0,-0.4375
372.0,7.75
-3.0,-0.0625
93.0,1.9375
521.0,10.854166666666666
-21.0,-0.4375
-24.0,-0.5
256.0,5.333333333333333
112.0,2.3333333333333335
963.0,20.0625
-7.0,-0.14583333333333334
-21.0,-0.4375
-24.0,-0.5
-25.0,-0.5208333333333334
359.0,7.479166666666667
336.0,7.0
933.0,19.4375
1819.0,37.895833333333336
-24.0,-0.5
-24.0,-0.5
284.0,5.916666666666667
-24.0,-0.5
58.0,1.2083333333333333
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
-24.0,-0.5
-3.0,-0.0625
-51.0,-1.0625
1949.0,40.604166666666664
284.0,5.916666666666667
-25.0,-0.5208333333333334
-2.0,-0.041666666666666664
38774.0,807.7916666666666
2295.0,47.8125
2032.0,42.333333333333336
-44.0,-0.9166666666666666
237.0,4.9375
929.0,19.354166666666668
92.0,1.9166666666666667
-3.0,-0.0625
17432.0,363.1666666666667
-28.0,-0.5833333333333334
48.0,1.0
-25.0,-0.5208333333333334
-47.0,-0.9791666666666666
1648.0,34.333333333333336
-3.0,-0.0625
-24.0,-0.5
-25.0,-0.5208333333333334
-83.0,-1.7291666666666667
822.0,17.125
-25.0,-0.5208333333333334
-24.0,-0.5
-6.0,-0.125
90.0,1.875
-1.0,-0.020833333333333332
-2.0,-0.041666666666666664
-6.0,-0.125
315.0,6.5625
-31.0,-0.6458333333333334
-25.0,-0.5208333333333334
-36.0,-0.75
-25.0,-0.5208333333333334
-24.0,-0.5
-25.0,-0.5208333333333334
-24.0,-0.5
-6.0,-0.125
-43.0,-0.8958333333333334
-2.0,-0.041666666666666664
-3.0,-0.0625
123.0,2.5625
2691.0,56.0625
246.0,5.125
163.0,3.3958333333333335
4503.0,93.8125
-15.0,-0.3125
-6.0,-0.125
82.0,1.7083333333333333
1990.0,41.458333333333336
-9.0,-0.1875
177.0,3.6875
23446.0,488.4583333333333
93.0,1.9375
-15.0,-0.3125
-2.0,-0.041666666666666664
-24.0,-0.5
45.0,0.9375
-24.0,-0.5
-27.0,-0.5625
-18.0,-0.375
-25.0,-0.5208333333333334
-6.0,-0.125
509.0,10.604166666666666
206.0,4.291666666666667
-29.0,-0.6041666666666666
-32.0,-0.6666666666666666
-15.0,-0.3125
-3.0,-0.0625
388.0,8.083333333333334
419.0,8.729166666666666
140.0,2.9166666666666665
-18.0,-0.375
2937.0,61.1875
-62.0,-1.2916666666666667
20048.0,417.6666666666667
126.0,2.625
-57.0,-1.1875
236.0,4.916666666666667
735.0,15.3125
1189.0,24.770833333333332
-27.0,-0.5625
-44.0,-0.9166666666666666
66.0,1.375
-43.0,-0.8958333333333334
-40.0,-0.8333333333333334
-28.0,-0.5833333333333334
-49.0,-1.0208333333333333
63.0,1.3125
-24.0,-0.5
591.0,12.3125
-25.0,-0.5208333333333334
-21.0,-0.4375
8.0,0.16666666666666666
340.0,7.083333333333333
740.0,15.416666666666666
571.0,11.895833333333334
-24.0,-0.5
1273.0,26.520833333333332
561.0,11.6875
-24.0,-0.5
0.0,0.0
-24.0,-0.5
-24.0,-0.5
-24.0,-0.5
-24.0,-0.5
-26.0,-0.5416666666666666
198.0,4.125
1119.0,23.3125
-39.0,-0.8125
-15.0,-0.3125
1057.0,22.020833333333332
-24.0,-0.5
-6.0,-0.125
-144.0,-3.0
83.0,1.7291666666666667
-24.0,-0.5
806.0,16.791666666666668
17980.0,374.5833333333333
906.0,18.875
-6.0,-0.125
-24.0,-0.5
1225.0,25.520833333333332
-24.0,-0.5
48.0,1.0
-28.0,-0.5833333333333334
4368.0,91.0
-3.0,-0.0625
-3.0,-0.0625
2095.0,43.645833333333336
-30.0,-0.625
8146.0,169.70833333333334
-24.0,-0.5
-60.0,-1.25
2631.0,54.8125
4818.0,100.375
22.0,0.4583333333333333
-24.0,-0.5
-24.0,-0.5
72.0,1.5
66.0,1.375
216.0,4.5
-24.0,-0.5
96.0,2.0
159.0,3.3125
-25.0,-0.5208333333333334
-24.0,-0.5
96.0,2.0
-6.0,-0.125
-2.0,-0.041666666666666664
-9.0,-0.1875
-3.0,-0.0625
-2.0,-0.041666666666666664
-25.0,-0.5208333333333334
-18.0,-0.375
581.0,12.104166666666666
354.0,7.375
-9.0,-0.1875
227.0,4.729166666666667
225.0,4.6875
-9.0,-0.1875
1410.0,29.375
-1.0,-0.020833333333333332
-24.0,-0.5
-24.0,-0.5
951.0,19.8125
-24.0,-0.5
-24.0,-0.5
422.0,8.791666666666666
138.0,2.875
715.0,14.895833333333334
209.0,4.354166666666667
144.0,3.0
93.0,1.9375
-24.0,-0.5
-1.0,-0.020833333333333332
-3.0,-0.0625
8723.0,181.72916666666666
-12.0,-0.25
-15.0,-0.3125
-74.0,-1.5416666666666667
49148.0,1023.9166666666666
-30.0,-0.625
540.0,11.25
836.0,17.416666666666668
921.0,19.1875
1281.0,26.6875
-106.0,-2.2083333333333335
-128.0,-2.6666666666666665
-112.0,-2.3333333333333335
-39.0,-0.8125
-36.0,-0.75
-37.0,-0.7708333333333334
-70.0,-1.4583333333333333
-37.0,-0.7708333333333334
-24.0,-0.5
-126.0,-2.625
-27.0,-0.5625
-33.0,-0.6875
-18.0,-0.375
-24.0,-0.5
